dept_en,dept_ta,dept_hi,email
PLANNING,திட்டம்,योजना,[email]
RISK MANAGEMENT,இடர் மேலாண்மை,जोखิม प्रबंधन,[email]
OPRISK,இடர் மேலாண்மை,जोखिम प्रबंधन,[email]
MARKETING,சந்தைப்படுத்தல்,मार्केटिंग,[email]
ADVANCES,கடன்,अग्रिम,[email]
RECOVERY,மீட்பு,वसूली,[email]
CASA,சேமிப்பு கணக்கு,साख और जमा,[email]
ADMINISTRATION,நிர்வாகம்,प्रशासन,[email]
VIGILANCE,விழிப்புணர்வு,सतர்க்கதா,[email]
COMPLIANCE,இணக்கம்,अनुपालन,[email]
